Finding,Rule,Correctly Fired?,Reason,Suggested Fix
1,PERF-41,No,"log in main() startup behind env guard; not a request hot path","Move log call outside env guard or use structured logger"
2,PERF-43,Yes,"defer-recover in Gin middleware runs on every request path","Move recovery middleware to wrap only specific handlers"
3,PERF-68,No,"gin.Logger() behind gin.Mode()==DebugMode; disabled in production","Remove debug guard or use structured logger"
4,CWE-497,No,"runtime.NumCPU() in startup message; not an API endpoint","Remove from startup print or use constant"
5,PERF-40,Yes,"Multiple time.Now calls in same function body","Consolidate to single time.Now call"
6,PERF-7,Yes,"defer wg.Done() inside loop body accumulates defers","Move wg.Add/wg.Done outside loop"
7,PERF-7,Yes,"defer func(){<-sem}() inside loop leaks defers","Acquire/release semaphore without defer"
8,PERF-42,Yes,"fmt.Errorf allocates on every call; prefer errors.New","Replace with errors.New for static strings"
9,PERF-61,Yes,"router.Static() missing Cache-Control headers","Add cache headers to static file serving"
10,PERF-88,Yes,"router.Static() missing cache headers on static route","Add Cache-Control and ETag headers"
11,CWE-22,No,"filepath.Base() sanitizes path; traversal prevented","Sanitization already correct; no change needed"
12,PERF-22,Yes,"os.ReadFile on request path blocks until I/O completes","Use async I/O or cache file contents"
13,PERF-57,No,"io.ReadAll in regular handler; rule says middleware only","Rule title mismatch; handler is correct usage"
14,PERF-46,Yes,"strings.TrimSuffix allocates on request path","Check suffix exists before trimming"
15,PERF-32,Yes,"[]byte(b) conversion copies string data on hot path","Use string unsafely or reuse byte buffer"
16,PERF-32,Yes,"[]byte(b) conversion copies string data on hot path","Use string unsafely or reuse byte buffer"
17,PERF-56,Yes,"c.JSON inside loop body marshals repeatedly","Marshal once outside loop; stream response"
18,PERF-6,Yes,"fmt.Sprintf inside loop body allocates each iteration","Build filename with strconv outside loop"
19,PERF-35,Yes,"fmt.Sprintf boxes int through interface{} in loop","Use strconv.FormatInt to avoid boxing"
20,PERF-41,Yes,"log.Printf on request path; use structured logger","Replace with structured leveled logger"
21,PERF-46,Yes,"strings.TrimSpace in loop allocates per iteration","Check need before trimming; trim only if space present"
22,PERF-57,No,"io.ReadAll in regular handler; not a middleware","Rule title mismatch; handler is correct usage"
23,PERF-32,Yes,"[]byte(str) conversion copies on each request","Use json.NewDecoder instead of byte conversion"
24,PERF-32,Yes,"[]byte(str) conversion copies on each request","Use json.NewDecoder instead of byte conversion"
25,PERF-32,Yes,"[]byte(str) conversion copies on each request","Use json.NewDecoder instead of byte conversion"
26,PERF-40,Yes,"time.Now called twice in same function; consolidate","Call time.Now once and reuse value"
27,PERF-31,Yes,"defer RUnlock in same function as Lock; hot path","Move Unlock to explicit call instead of defer"
28,PERF-31,Yes,"defer Unlock in hot path function","Use explicit Unlock call instead of defer"
29,PERF-32,Yes,"[]byte(s) conversion copies repeatedly","Reuse byte buffer or use unsafe conversion"
30,PERF-32,Yes,"string([]byte) conversion copies repeatedly","Reuse byte buffer or use unsafe conversion"
31,PERF-2,Yes,"string concatenation with + inside loop","Use strings.Builder instead of + concatenation"
32,PERF-6,Yes,"fmt.Sprintf inside loop; allocates each iteration","Use strconv formatting or strings.Builder"
33,PERF-35,Yes,"fmt.Sprintf boxes args through interface in loop","Use strconv.Itoa and manual string building"
34,PERF-1,Yes,"regexp.MustCompile inside loop; compiles repeatedly","Compile regex once outside loop as package var"
35,PERF-15,Yes,"strconv.Itoa inside loop; allocates each iteration","Use strconv.AppendInt with reused buffer"
36,PERF-15,Yes,"strconv.AppendInt inside loop; allocates","Pre-size buffer or reuse across iterations"
37,PERF-2,Yes,"string concatenation with + inside loop","Use strings.Builder instead of + concatenation"
38,PERF-2,Yes,"string concatenation with + inside loop","Use strings.Builder instead of + concatenation"
39,PERF-15,Yes,"strconv.Itoa inside loop body","Use strconv.AppendInt with pre-allocated buffer"
40,PERF-15,Yes,"strconv.Itoa inside loop body","Use strconv.AppendInt with pre-allocated buffer"
41,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
42,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
43,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
44,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
45,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
46,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
47,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
48,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
49,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
50,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
51,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
52,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
53,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
54,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
55,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
56,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
57,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
58,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
59,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
60,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
61,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
62,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
63,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
64,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
65,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
66,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
67,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
68,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
69,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
70,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
71,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
72,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
73,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
74,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
75,PERF-2,Yes,"string concatenation inside loop","Use strings.Builder for efficient string building"
76,PERF-6,Yes,"fmt.Sprintf inside loop; allocates each iteration","Use strconv with strings.Builder"
77,PERF-6,Yes,"fmt.Sprintf inside loop; allocates each iteration","Use strconv with strings.Builder"
78,PERF-6,Yes,"fmt.Sprintf inside loop; allocates each iteration","Use strconv with strings.Builder"
79,PERF-6,Yes,"fmt.Sprintf inside loop; allocates each iteration","Use strconv with strings.Builder"
80,PERF-6,Yes,"fmt.Sprintf inside loop; allocates each iteration","Use strconv with strings.Builder"
81,PERF-6,Yes,"fmt.Sprintf inside loop; allocates each iteration","Use strconv with strings.Builder"
82,PERF-6,Yes,"fmt.Sprintf inside loop; allocates each iteration","Use strconv with strings.Builder"
